att vara,är/var/varit (Jag är glad - I am happy)
att ha,har/hade/haft (Han har en bil - He has a car)
att komma,kommer/kom/kommit (Hon kommer imorgon - She comes tomorrow)
att gå,går/gick/gått (Vi går till skolan - We go to school)
att se,ser/såg/sett (Jagatt vara,är/var/varit (Jag är glad - I am happy)
att ha,har/hade/haft (Han har en bil - He has a car)
att komma,kommer/kom/kommit (Hon kommer imorgon - She comes tomorrow)
att gå,går/gick/gått (Vi går till skolan - We go to school)
att säga,säger/sa/sagt (Han säger hej - He says hello)
att veta,vet/visste/vetat (Jag vet svaret - I know the answer)
att bli,blir/blev/blivit (Det blir kallt - It becomes cold)
att ta,tar/tog/tagit (Ta bussen hem - Take the bus home)
att ge,ger/gav/gett (Ge mig boken - Give me the book)
att tycka,tycker/tyckte/tyckt (Jag tycker om kaffe - I like coffee)
att tro,tror/trodde/trott (Jag tror på dig - I believe in you)
att behöva,behöver/behövde/behövt (Vi behöver hjälp - We need help)
att börja,börjar/började/börjat (Skolan börjar imorgon - School starts tomorrow)
att sluta,slutar/slutade/slutat (Filmen slutar klockan nio - The movie ends at nine)
att finna,finner/fann/funnit (Hitta rätt svar - Find the right answer)
att stå,står/stod/stått (Han står vid dörren - He stands by the door)
att sitta,sitter/satt/suttit (Hon sitter på stolen - She sits on the chair)
att ligga,ligger/låg/legat (Boken ligger på bordet - The book lies on the table)
att följa,följer/följde/följt (Följ mig hem - Follow me home)
att leva,lever/levde/levt (Vi lever i Sverige - We live in Sweden)
att dö,dör/dog/dött (Blommorna dör på vintern - Flowers die in winter)
att lämna,lämnar/lämnade/lämnat (Lämna nyckeln här - Leave the key here)
att träffa,träffar/träffade/träffat (Vi träffas på kaféet - We meet at the café)
att kalla,kallar/kallade/kallat (Vad kallar du hunden? - What do you call the dog?)
att fråga,frågar/frågade/frågat (Fråga läraren om hjälp - Ask the teacher for help)
att svara,svarar/svarade/svarat (Svara på telefonen - Answer the phone)
att tala,talar/talade/talat (Han talar svenska - He speaks Swedish)
att höra,hör/hörde/hört (Hör du musiken? - Do you hear the music?)
att lyssna,lyssnar/lyssnade/lyssnat (Lyssna på radion - Listen to the radio)
att kolla,kollar/kollade/kollat (Kolla tiden på klockan - Check the time on the clock)
att titta,tittar/tittade/tittat (Titta på TV - Watch TV)
att läsa,läser/läste/läst (Läs den här boken - Read this book)
att skriva,skriver/skrev/skrivit (Skriv ditt namn här - Write your name here)
att lära,lär/lärde/lärt (Hon lär sig svenska - She learns Swedish)
att studera,studerar/studerade/studerat (Studera till provet - Study for the test)
att arbeta,arbetar/arbetade/arbetat (Jag arbetar på kontoret - I work at the office)
att jobba,jobbar/jobbade/jobbat (Han jobbar som läkare - He works as a doctor)
att hjälpa,hjälper/hjälpte/hjälpt (Kan du hjälpa mig? - Can you help me?)
att köpa,köper/köpte/köpt (Köp mjölk i affären - Buy milk at the store)
att sälja,säljer/sålde/sålt (Sälja gamla kläder - Sell old clothes)
att betala,betalar/betalade/betalat (Betala räkningen - Pay the bill)
att kosta,kostar/kostade/kostat (Bilen kostar mycket - The car costs a lot)
att äta,äter/åt/ätit (Äta frukost på morgonen - Eat breakfast in the morning)
att dricka,dricker/drack/druckit (Drick vatten varje dag - Drink water every day)
att sova,sover/sov/sovit (Barnet sover lugnt - The child sleeps peacefully)
att vakna,vaknar/vaknade/vaknat (Vakna tidigt imorgon - Wake up early tomorrow)
att stiga,stiger/steg/stigit (Solen stiger på morgonen - The sun rises in the morning)
att falla,faller/föll/fallit (Löven faller på hösten - Leaves fall in autumn)
att hoppa,hoppar/hoppade/hoppat (Hoppa över gropen - Jump over the ditch)
att springa,springer/sprang/sprungit (Spring till bussen - Run to the bus)
att åka,åker/åkte/åkt (Åk hem med tåget - Go home by train)
att köra,kör/körde/kört (Kör försiktigt i regnet - Drive carefully in the rain)
att flyga,flyger/flög/flugit (Fågeln flyger högt - The bird flies high)
att simma,simmer/simmade/simmat (Simma i havet - Swim in the sea)
att spela,spelar/spelade/spelat (Spela fotboll i parken - Play football in the park)
att sjunga,sjunger/sjöng/sjungit (Sjung en vacker sång - Sing a beautiful song)
att dansa,dansar/dansade/dansat (Dansa på festen - Dance at the party)
att skratta,skrattar/skrattade/skrattat (Skratta åt skämtet - Laugh at the joke)
att gråta,gråter/grät/gråtit (Gråt inte så mycket - Don't cry so much)
att le,ler/log/lett (Le mot kameran - Smile at the camera)
att älska,älskar/älskade/älskat (Älska sina föräldrar - Love one's parents)
att hata,hatar/hatade/hatat (Hata inte andra människor - Don't hate other people)
att känna,känner/kände/känt (Känna sig lycklig - Feel happy)
att röra,rör/rörde/rört (Rör inte den heta plattan - Don't touch the hot plate)
att hålla,håller/höll/hållit (Håll barnets hand - Hold the child's hand)
att bära,bär/bar/burit (Bär väskan åt mig - Carry the bag for me)
att kasta,kastar/kastade/kastat (Kasta bollen till mig - Throw the ball to me)
att fånga,fångar/fångade/fångat (Fånga fisken med nät - Catch the fish with a net)
att öppna,öppnar/öppnade/öppnat (Öppna dörren försiktigt - Open the door carefully)
att stänga,stänger/stängde/stängt (Stäng fönstret innan du går - Close the window before you leave)
att låsa,låser/låste/låst (Låsa cykeln vid staketet - Lock the bike to the fence)
att bygga,bygger/byggde/byggt (Bygga ett hus - Build a house)
att bryta,bryter/bröt/brutit (Bryt inte glaset - Don't break the glass)
att laga,lagar/lagade/lagat (Laga mat till middag - Cook food for dinner)
att städa,städar/städade/städat (Städa rummet varje vecka - Clean the room every week)
att tvätta,tvättar/tvättade/tvättat (Tvätta kläderna i maskinen - Wash clothes in the machine)
att klä,klär/klädde/klätt (Klä sig varmt på vintern - Dress warmly in winter)
att bada,badar/badade/badat (Bada i sjön på sommaren - Bathe in the lake in summer)
att borsta,borstar/borstade/borstat (Borsta tänderna varje dag - Brush teeth every day)
att kamma,kammar/kammade/kammat (Kamma håret på morgonen - Comb hair in the morning)
att måla,målar/målade/målat (Måla väggen vit - Paint the wall white)
att rita,ritar/ritade/ritat (Rita en bild av huset - Draw a picture of the house)
att fotografera,fotograferar/fotograferade/fotograferat (Fotografera solnedgången - Photograph the sunset)
att filma,filmar/filmade/filmat (Filma barnens lek - Film the children's play)
att planera,planerar/planerade/planerat (Planera semesterresan - Plan the vacation trip)
att organisera,organiserar/organiserade/organiserat (Organisera en fest - Organize a party)
att bestämma,bestämmer/bestämde/bestämt (Bestäm tiden för mötet - Decide the time for the meeting)
att välja,väljer/valde/valt (Välja rätt svar - Choose the right answer)
att försöka,försöker/försökte/försökt (Försök att komma i tid - Try to come on time)
att lyckas,lyckas/lyckades/lyckats (Lyckas med uppgiften - Succeed with the task)
att misslyckas,misslyckas/misslyckades/misslyckats (Misslyckas med provet - Fail the test)
att vinna,vinner/vann/vunnit (Vinna tävlingen - Win the competition)
att förlora,förlorar/förlorade/förlorat (Förlora nyckeln - Lose the key)
att kämpa,kämpar/kämpade/kämpat (Kämpa för sina drömmar - Fight for one's dreams)
att slåss,slåss/slogs/slagits (Slåss inte med kompisarna - Don't fight with friends)
att attackera,attackerar/attackerade/attackerat (Attackera problemet direkt - Attack the problem directly)
